"","","","kultgames","","versusgamecenter","","arenaporto","","gameplay","","jogonamesa","","dracotienda","","cultodacaixa","","gglounge","","diver","","juegosdelamesaredonda","","planetongames","","amazon.es","","devir"
"Must Have","0","","0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",
"Agricola EN","49.45","juegosdelamesaredonda.com","69.99","Delivery in 1 to 2 weeks time","0",,"0",,"54.5","Restock","66.98","em 11 dias","0",,"0.0","esgotado","0",,"0",,"49.45","EN REPOSICIÓN","0",,"0",,"0",
"Agricola PT","43.6","gameplay.pt","0",,"44.9","Temporariamente Esgotado","0",,"43.6","Esgotado","48.64","16 dias","0",,"44.99","Out of stock","0",,"49.49","Esse produto já não se encontra disponível","0",,"0",,"0",,"0",
"Anno 1800","49.21","jogonamesa.pt","0",,"0",,"0",,"0",,"49.21","Esgotado","0",,"0.0","esgotado","0",,"0",,"0",,"0",,"0",,"0",
"Barrage","55.66","jogonamesa.pt","67.95","in stock","0",,"75.99","Últimos artigos em stock","69.95","Restock","55.66","16 dias","63.0","Disponible","59.9","Out of stock","57.9","In stock","62.99","Encomenda ao fornecedor","59.46","EN STOCK","63.0","Producto en stock","0",,"0",
"Calimala","44.95","dracotienda.com","0",,"0",,"0",,"0",,"0.0","esgotado","44.95","Últimas unidades en stock","0.0","esgotado","0",,"0",,"47.95","EN REPOSICIÓN","44.96","Este producto ya no está disponible","10000.0","Not found.","0",
"The Castles of Tuscany","36.96","jogonamesa.pt","0",,"0",,"47.49","Esgotado","46.95","Última unidade em stock","36.96","em 16 dias","39.99","Disponible","44.9","Em stock","44.5","Only 2 left in stock","59.99","","40.45","EN STOCK","41.36","Producto en stock","10000.0","Not found.","0",
"Champions of Midgard","51.91","jogonamesa.pt","71.95","in stock","59.9","1-2 Semanas","0",,"59.99","Última unidade em stock","51.91","11 dias","54.95","Fuera de stock","0.0","esgotado","0",,"62.99","Encomenda ao fornecedor, entrega em 1 a 2 semanas","55.8","EN REPOSICIÓN","0",,"10000.0","Not found.","0",
"Champions of Midgard: The Dark Mountains","19.84","jogonamesa.pt","0",,"0",,"0",,"0",,"19.84","Esgotado","24.95","Fuera de stock","0.0","esgotado","0",,"36.99","Encomenda ao fornecedor, entrega em 1 a 2 semanas","29.5","EN REPOSICIÓN","0",,"0",,"0",
"Champions of Midgard: Valhalla","23.4","jogonamesa.pt","0",,"0",,"0",,"0",,"23.4","Esgotado","29.95","Fuera de stock","0.0","esgotado","0",,"28.99","Encomenda ao fornecedor, entrega em 1 a 2 semanas","35.95","EN REPOSICIÓN","0",,"10000.0","Not found.","0",
"Champions of Midgard: Jarl Edition ES","116.99","www.planetongames.com","0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"116.99","Producto en stock","10000.0","Not found.","0",
"Container","0","","0",,"0",,"0",,"0",,"0.0","esgotado","0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",
"Curious Cargo","29.71","juegosdelamesaredonda.com","0",,"0",,"0",,"0",,"30.35","em 16 dias","34.95","Disponible","0",,"0",,"37.99","Disponível","29.71","PRE-PEDIDO. DISPONIBLE A PARTIR DEL 19 DE AGOSTO DE 2021","0",,"10000.0","Not found.","0",
"Custom Heroes","22.0","juegosdelamesaredonda.com","0",,"0",,"0",,"0",,"30.0","Not found.","0",,"0",,"0",,"0",,"22.0","AGOTADO","0",,"0",,"0",
"Darwin's Choice","0","","0",,"0",,"0",,"0",,"0.0","esgotado","0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",
"Dice Forge EN","35.99","www.planetongames.com","0",,"0",,"0",,"39.99","Última unidade em stock","37.5","16 dias","0",,"0",,"0",,"42.29","Disponível","39.95","EN STOCK","35.99","Este producto ya no está disponible","10000.0","Not found.","0",
"Dice Forge PT","35.99","www.planetongames.com","0",,"0",,"0",,"39.99","Restock","37.5","16 dias","39.95","Disponible","0.0","esgotado","0",,"42.29","Disponível","39.95","EN STOCK","35.99","Este producto ya no está disponible","10000.0","Not found.","0",
"Dice Hospital","33.96","juegosdelamesaredonda.com","0",,"0",,"0",,"49.95","Em stock","44.23","em 11 dias","36.0","Disponible","0.0","esgotado","0",,"0",,"33.96","EN REPOSICIÓN","36.0","Producto en stock","10000.0","Not found.","0",
"Fantastic Factories","35.3","jogonamesa.pt","0",,"0",,"0",,"38.95","Esgotado","35.3","Esgotado","39.99","Fuera de stock","0.0","esgotado","0",,"0",,"0",,"0",,"10000.0","Not found.","0",
"Fast Sloths","48.83","jogonamesa.pt","0",,"0",,"0",,"0",,"48.83","16 dias","0",,"0.0","esgotado","0",,"66.99","Disponivel","0",,"0",,"0",,"0",
"A Feast for Odin","97.29","jogonamesa.pt","0",,"0",,"147.59","Esgotado","99.99","Esgotado","97.29","16 dias","0",,"0.0","esgotado","0",,"114.99","Encomenda ao fornecedor","0",,"0",,"10000.0","Not found.","0",
"Five Tribes","43.99","arenaporto.com","67.95","Delivery in 1 to 2 weeks time","0",,"43.99","Esgotado","53.95","Restock","45.89","16 dias","48.95","Fuera de stock","47.9","Out of stock","51.9","In stock","54.99","Esgotado: Pré encomenda","54.95","EN REPOSICIÓN","48.83","Este producto ya no está disponible","0",,"0",
"Flash Point: Fire Rescue","34.86","jogonamesa.pt","0",,"0",,"0",,"39.99","Em stock","34.86","em 16 dias","0",,"0.0","esgotado","0",,"0",,"0",,"0",,"0",,"0",
"Furnace","26.01","jogonamesa.pt","0",,"0",,"0",,"0",,"26.01","Esgotado","0",,"0.0","esgotado","0",,"0",,"0",,"0",,"10000.0","Not found.","0",
"Gizmos","31.46","juegosdelamesaredonda.com","0",,"0",,"0",,"42.95","Última unidade em stock","38.84","Esgotado","34.99","Últimas unidades en stock","0.0","esgotado","0",,"0",,"31.46","EN STOCK","34.99","Producto en stock","10000.0","Not found.","0",
"Gods Love Dinosaurs","34.0","jogonamesa.pt","0",,"0",,"0",,"35.99","Esgotado","34.0","em 16 dias","0",,"34.9","Em stock","0",,"41.99","Encomenda ao fornecedor","0",,"0",,"10000.0","Not found.","0",
"Grand Austria Hotel EN","32.9","juegosdelamesaredonda.com","0",,"0",,"0",,"49.99","Esgotado","37.53","Esgotado","37.95","Fuera de stock","39.9","Out of stock","43.9","In stock","0",,"32.9","EN REPOSICIÓN","0",,"0",,"0",
"Grand Austria Hotel ES","42.46","juegosdelamesaredonda.com","0",,"0",,"0",,"0",,"0",,"45.0","Fuera de stock","0",,"0",,"0",,"42.46","EN REPOSICIÓN","0",,"0",,"0",
"Great Western Trail","36.9","juegosdelamesaredonda.com","49.95","Delivery in 1 to 2 weeks time","0",,"0",,"49.99","Em stock","38.0","11 dias","40.46","Fuera de stock","0.0","esgotado","0",,"49.49","Encomenda ao fornecedor","36.9","EN REPOSICIÓN","39.55","Este producto ya no está disponible","10000.0","Not found.","0",
"Hadara","31.5","www.planetongames.com","0",,"0",,"42.74","Últimos artigos em stock","43.64","Última unidade em stock","41.0","em 16 dias","40.5","Disponible","0.0","esgotado","0",,"44.99","Disponível","40.45","EN REPOSICIÓN","31.5","Este producto ya no está disponible","10000.0","Not found.","2000.0","not implemented yet"
"Harry Potter: Catch the Snitch","0","","0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",,"0",
"Lost Ruins of Arnak","49.55","juegosdelamesaredonda.com","69.95","in stock","63.9","Em stock","66.99","Esgotado","59.95","Em stock","54.17","16 dias","55.95","Disponible","54.9","Out of stock","54.9","Only 1 left in stock","60.29","Disponível","49.55","EN STOCK","53.96","Este producto ya no está disponible","10000.0","Not found.","0",
"Machi Koro","25.8","jogonamesa.pt","0",,"0",,"0",,"0",,"25.8","em 16 dias","45.95","Disponible","0.0","esgotado","0",,"35.99","Encomenda ao fornecedor","0",,"0",,"10000.0","Not found.","0",
"Moonrakers","0","","0",,"0",,"0",,"0",,"0.0","esgotado","0",,"0.0","esgotado","0",,"0",,"0",,"0",,"0",,"0",
"New York Zoo","29.16","jogonamesa.pt","0",,"0",,"0",,"35.9","Em stock","29.16","em 16 dias","31.5","Fuera de stock","36.9","Out of stock","37.9","Only 2 left in stock","0",,"29.71","EN REPOSICIÓN","31.5","Este producto ya no está disponible","10000.0","Not found.","0",
